n_main,points_main,show_no_show,main_color,main_in_a_row,trial_no,broken,random,win_color,win_points
10,80,show,blue,1,468,,0.008249258,blue,80
15,50,show,blue,2,467,,0.654867842,blue,50
15,20,noShow,red,1,466,,0.430181291,red,20
10,10,noShow,red,1,465,,0.901912773,blue,90
19,20,show,blue,1,464,,0.558197555,blue,20
10,50,noShow,blue,3,463,,0.015790403,blue,50
10,60,noShow,blue,2,462,,0.933184926,red,40
10,10,noShow,red,1,461,,0.159161948,red,10
15,60,show,red,1,460,,0.702787529,red,60
20,70,show,blue,1,459,,0.001861703,blue,70
19,30,show,blue,1,458,,0.178093325,blue,30
10,40,show,blue,1,457,,0.279890911,blue,40
19,60,noShow,blue,2,456,,0.847231568,blue,60
19,80,show,blue,1,455,,0.038037632,blue,80
15,50,noShow,red,1,454,,0.609172538,red,50
19,10,show,blue,2,453,,0.249279579,blue,10
19,10,noShow,red,1,452,,0.131742457,red,10
15,70,noShow,blue,3,451,,0.443766734,blue,70
15,20,show,blue,2,450,,0.910263417,red,80
15,80,show,red,1,449,,0.340658443,red,80
19,60,noShow,red,4,448,,0.769217402,red,60
19,20,show,red,3,447,,0.242755713,red,20
19,40,show,red,2,446,,0.280202658,red,40
19,30,noShow,red,1,445,,0.846451478,red,30
15,40,noShow,red,1,444,,0.295864262,red,40
19,70,show,red,1,443,,0.842120753,red,70
15,70,noShow,red,2,442,,0.561478318,red,70
15,90,show,blue,1,441,,0.171165276,blue,90
10,10,noShow,blue,1,440,,0.062863791,blue,10
15,80,show,blue,2,439,,0.488364672,blue,80
15,10,noShow,blue,1,438,,0.410077124,blue,10
19,70,noShow,red,1,437,,0.40919677,red,70
15,90,show,blue,2,436,,0.50907731,blue,90
15,50,show,blue,1,435,,0.642971716,blue,50
10,30,noShow,red,2,434,,0.015770887,red,30
10,20,noShow,blue,1,433,,0.499958055,blue,20
19,30,noShow,blue,1,432,,0.435471501,blue,30
15,90,noShow,red,1,431,,0.374513365,red,90
10,30,show,blue,2,430,,0.172127677,blue,30
10,60,noShow,blue,1,429,,0.241293838,blue,60
19,50,show,red,1,428,,0.6513478,red,50
